num_transactions,total_items_sold,day_of_week_Monday,day_of_week_Saturday,day_of_week_Sunday,day_of_week_Thursday,day_of_week_Tuesday,day_of_week_Wednesday,store_location_Hell's Kitchen,store_location_Lower Manhattan,date,actual_sales,predicted_sales,prediction_error,abs_error,store_location,day_of_week
387,528,True,False,False,False,False,False,True,False,2023-06-26,1746.1,1770.145636697428,-24.045636697428108,24.045636697428108,Hell's Kitchen,Monday
392,556,False,False,False,False,False,False,False,True,2023-06-09,2159.08,1803.9098993382634,355.17010066173657,355.17010066173657,Lower Manhattan,Friday
252,355,False,True,False,False,False,False,False,False,2023-04-29,1124.05,1168.8450321421542,-44.79503214215424,44.79503214215424,Astoria,Saturday
421,598,False,False,False,False,True,False,False,False,2023-06-27,1861.55,1954.5706725423745,-93.02067254237454,93.02067254237454,Astoria,Tuesday
259,352,False,False,False,False,True,False,False,True,2023-04-18,1164.68,1159.1197742719257,5.560225728074329,5.560225728074329,Lower Manhattan,Tuesday
185,255,False,False,False,True,False,False,True,False,2023-01-26,856.43,847.9426180069914,8.487381993008512,8.487381993008512,Hell's Kitchen,Thursday
151,210,False,False,False,False,True,False,False,False,2023-02-14,747.05,690.5290220735111,56.520977926488854,56.520977926488854,Astoria,Tuesday
186,324,False,False,False,True,False,False,False,True,2023-01-26,1067.35,980.7565298426399,86.59347015736,86.59347015736,Lower Manhattan,Thursday
184,261,False,False,True,False,False,False,False,False,2023-01-29,820.7,852.2596227214599,-31.559622721459846,31.559622721459846,Astoria,Sunday
154,216,False,False,False,False,True,False,False,True,2023-03-07,746.15,701.2369888210661,44.91301117893386,44.91301117893386,Lower Manhattan,Tuesday
205,287,False,False,False,False,True,False,False,False,2023-01-03,902.75,941.9797370587019,-39.22973705870186,39.22973705870186,Astoria,Tuesday
436,605,False,False,True,False,False,False,True,False,2023-05-21,2085.08,2008.5851981268843,76.49480187311565,76.49480187311565,Hell's Kitchen,Sunday
359,511,False,True,False,False,False,False,True,False,2023-06-24,1690.8,1692.4252958587463,-1.6252958587463127,1.6252958587463127,Hell's Kitchen,Saturday
216,314,False,False,False,False,False,True,False,False,2023-01-25,942.0,1025.5402459150348,-83.5402459150348,83.5402459150348,Astoria,Wednesday
229,328,False,False,False,False,False,False,True,False,2023-03-03,1037.55,1079.6576555768675,-42.1076555768675,42.1076555768675,Hell's Kitchen,Friday
222,307,False,False,False,False,True,False,True,False,2023-02-21,958.65,1029.1281716347632,-70.47817163476327,70.47817163476327,Hell's Kitchen,Tuesday
453,644,True,False,False,False,False,False,True,False,2023-06-12,2106.6,2127.0020987887037,-20.402098788703825,20.402098788703825,Hell's Kitchen,Monday
184,252,False,False,False,True,False,False,False,True,2023-01-19,788.05,814.9825893047712,-26.932589304771227,26.932589304771227,Lower Manhattan,Thursday
422,605,False,False,False,False,False,True,False,False,2023-05-24,1889.65,1978.5767069057592,-88.92670690575915,88.92670690575915,Astoria,Wednesday
351,586,False,False,False,False,False,True,False,True,2023-06-21,1890.3,1826.8926596647807,63.40734033521926,63.40734033521926,Lower Manhattan,Wednesday
213,349,False,False,False,False,True,False,False,True,2023-01-24,1105.8,1086.548766044008,19.251233955991893,19.251233955991893,Lower Manhattan,Tuesday
242,331,False,False,True,False,False,False,True,False,2023-02-19,1164.2,1111.1752635942426,53.024736405757494,53.024736405757494,Hell's Kitchen,Sunday
257,375,False,False,True,False,False,False,False,True,2023-03-12,1146.15,1207.4427717952867,-61.292771795286626,61.292771795286626,Lower Manhattan,Sunday
327,470,True,False,False,False,False,False,False,True,2023-05-01,1475.4,1528.3637948879093,-52.963794887909216,52.963794887909216,Lower Manhattan,Monday
236,344,False,True,False,False,False,False,False,True,2023-03-11,1075.6,1113.916026153473,-38.3160261534731,38.3160261534731,Lower Manhattan,Saturday
