date,store_id,store_location,total_sales,num_transactions,total_items_sold,day_of_week
2023-01-01,3,Astoria,868.4,190,277,Sunday
2023-01-01,5,Lower Manhattan,788.35,176,255,Sunday
2023-01-01,8,Hell's Kitchen,851.45,184,270,Sunday
2023-01-02,3,Astoria,925.5,212,301,Monday
2023-01-02,5,Lower Manhattan,649.05,159,217,Monday
2023-01-02,8,Hell's Kitchen,828.8,195,272,Monday
2023-01-03,3,Astoria,902.75,205,287,Tuesday
2023-01-03,5,Lower Manhattan,756.0,166,241,Tuesday
2023-01-03,8,Hell's Kitchen,906.25,211,295,Tuesday
2023-01-04,3,Astoria,808.25,187,262,Wednesday
2023-01-04,5,Lower Manhattan,630.2,140,208,Wednesday
2023-01-04,8,Hell's Kitchen,781.65,170,256,Wednesday
2023-01-05,3,Astoria,903.05,198,285,Thursday
2023-01-05,5,Lower Manhattan,800.9,181,258,Thursday
2023-01-05,8,Hell's Kitchen,714.9,168,235,Thursday
2023-01-06,3,Astoria,716.05,152,224,Friday
2023-01-06,5,Lower Manhattan,790.6,181,256,Friday
2023-01-06,8,Hell's Kitchen,767.2,176,256,Friday
2023-01-07,3,Astoria,807.3,184,257,Saturday
2023-01-07,5,Lower Manhattan,788.25,156,219,Saturday
2023-01-07,8,Hell's Kitchen,1024.1,222,323,Saturday
2023-01-08,3,Astoria,793.15,161,227,Sunday
2023-01-08,5,Lower Manhattan,972.55,205,302,Sunday
2023-01-08,8,Hell's Kitchen,872.83,196,277,Sunday
2023-01-09,3,Astoria,774.01,165,208,Monday
2023-01-09,5,Lower Manhattan,1008.2,192,262,Monday
2023-01-09,8,Hell's Kitchen,894.4,194,272,Monday
2023-01-10,3,Astoria,947.0,210,305,Tuesday
2023-01-10,5,Lower Manhattan,930.55,203,277,Tuesday
2023-01-10,8,Hell's Kitchen,808.1,189,273,Tuesday
2023-01-11,3,Astoria,740.15,162,229,Wednesday
2023-01-11,5,Lower Manhattan,841.05,187,258,Wednesday
2023-01-11,8,Hell's Kitchen,974.55,212,295,Wednesday
2023-01-12,3,Astoria,660.7,144,206,Thursday
2023-01-12,5,Lower Manhattan,915.1,211,302,Thursday
2023-01-12,8,Hell's Kitchen,751.9,179,251,Thursday
2023-01-13,3,Astoria,705.8,175,246,Friday
2023-01-13,5,Lower Manhattan,965.2,193,295,Friday
2023-01-13,8,Hell's Kitchen,1362.6,257,409,Friday
2023-01-14,3,Astoria,763.7,157,213,Saturday
2023-01-14,5,Lower Manhattan,775.0,179,232,Saturday
2023-01-14,8,Hell's Kitchen,1143.81,241,326,Saturday
2023-01-15,3,Astoria,1348.93,262,365,Sunday
2023-01-15,5,Lower Manhattan,856.35,199,282,Sunday
2023-01-15,8,Hell's Kitchen,962.43,202,280,Sunday
2023-01-16,3,Astoria,1027.33,229,319,Monday
2023-01-16,5,Lower Manhattan,850.68,192,259,Monday
2023-01-16,8,Hell's Kitchen,951.15,206,277,Monday
2023-01-17,3,Astoria,1075.4,209,297,Tuesday
2023-01-17,5,Lower Manhattan,788.9,185,251,Tuesday
2023-01-17,8,Hell's Kitchen,1421.5,138,214,Tuesday
2023-01-18,3,Astoria,1064.03,214,295,Wednesday
2023-01-18,5,Lower Manhattan,825.83,186,269,Wednesday
2023-01-18,8,Hell's Kitchen,846.1,188,263,Wednesday
2023-01-19,3,Astoria,1079.38,220,313,Thursday
2023-01-19,5,Lower Manhattan,788.05,184,252,Thursday
2023-01-19,8,Hell's Kitchen,1046.25,212,293,Thursday
2023-01-20,3,Astoria,871.43,212,215,Friday
2023-01-20,5,Lower Manhattan,791.55,168,268,Friday
2023-01-20,8,Hell's Kitchen,940.75,198,284,Friday
2023-01-21,3,Astoria,992.35,183,265,Saturday
2023-01-21,5,Lower Manhattan,1015.0,181,295,Saturday
2023-01-21,8,Hell's Kitchen,1075.5,233,318,Saturday
2023-01-22,3,Astoria,742.8,166,240,Sunday
2023-01-22,5,Lower Manhattan,1003.08,186,332,Sunday
2023-01-22,8,Hell's Kitchen,621.45,139,196,Sunday
2023-01-23,3,Astoria,928.3,202,292,Monday
2023-01-23,5,Lower Manhattan,898.75,170,289,Monday
2023-01-23,8,Hell's Kitchen,1026.1,217,304,Monday
2023-01-24,3,Astoria,922.05,202,292,Tuesday
2023-01-24,5,Lower Manhattan,1105.8,213,349,Tuesday
2023-01-24,8,Hell's Kitchen,841.1,173,242,Tuesday
2023-01-25,3,Astoria,942.0,216,314,Wednesday
2023-01-25,5,Lower Manhattan,1063.85,187,334,Wednesday
2023-01-25,8,Hell's Kitchen,840.7,180,258,Wednesday
2023-01-26,3,Astoria,939.25,215,308,Thursday
2023-01-26,5,Lower Manhattan,1067.35,186,324,Thursday
2023-01-26,8,Hell's Kitchen,856.43,185,255,Thursday
2023-01-27,3,Astoria,838.55,192,273,Friday
2023-01-27,5,Lower Manhattan,1143.5,206,349,Friday
2023-01-27,8,Hell's Kitchen,760.05,181,264,Friday
2023-01-28,3,Astoria,733.25,168,244,Saturday
2023-01-28,5,Lower Manhattan,604.2,140,201,Saturday
2023-01-28,8,Hell's Kitchen,699.65,162,227,Saturday
2023-01-29,3,Astoria,820.7,184,261,Sunday
2023-01-29,5,Lower Manhattan,627.9,140,196,Sunday
2023-01-29,8,Hell's Kitchen,612.15,135,195,Sunday
2023-01-30,3,Astoria,870.6,172,242,Monday
2023-01-30,5,Lower Manhattan,737.41,143,209,Monday
2023-01-30,8,Hell's Kitchen,868.4,166,242,Monday
2023-01-31,3,Astoria,801.5,165,219,Tuesday
2023-01-31,5,Lower Manhattan,764.23,138,208,Tuesday
2023-01-31,8,Hell's Kitchen,768.4,159,218,Tuesday
2023-02-01,3,Astoria,833.7,188,272,Wednesday
2023-02-01,5,Lower Manhattan,783.2,179,255,Wednesday
2023-02-01,8,Hell's Kitchen,849.4,179,269,Wednesday
2023-02-02,3,Astoria,944.8,210,302,Thursday
2023-02-02,5,Lower Manhattan,678.15,159,225,Thursday
2023-02-02,8,Hell's Kitchen,883.95,200,287,Thursday
2023-02-03,3,Astoria,940.2,214,301,Friday
2023-02-03,5,Lower Manhattan,755.25,170,242,Friday
2023-02-03,8,Hell's Kitchen,896.0,202,291,Friday
2023-02-04,3,Astoria,825.95,191,271,Saturday
2023-02-04,5,Lower Manhattan,881.1,193,285,Saturday
2023-02-04,8,Hell's Kitchen,844.65,200,278,Saturday
2023-02-05,3,Astoria,871.25,208,283,Sunday
2023-02-05,5,Lower Manhattan,724.1,164,232,Sunday
2023-02-05,8,Hell's Kitchen,709.35,161,233,Sunday
2023-02-06,3,Astoria,655.35,139,209,Monday
2023-02-06,5,Lower Manhattan,751.9,168,239,Monday
2023-02-06,8,Hell's Kitchen,796.15,182,264,Monday
2023-02-07,3,Astoria,804.3,185,255,Tuesday
2023-02-07,5,Lower Manhattan,737.0,158,222,Tuesday
2023-02-07,8,Hell's Kitchen,893.25,203,292,Tuesday
2023-02-08,3,Astoria,928.8,191,263,Wednesday
2023-02-08,5,Lower Manhattan,883.7,199,283,Wednesday
2023-02-08,8,Hell's Kitchen,949.93,209,298,Wednesday
2023-02-09,3,Astoria,866.8,182,225,Thursday
2023-02-09,5,Lower Manhattan,884.58,171,244,Thursday
2023-02-09,8,Hell's Kitchen,859.25,209,292,Thursday
2023-02-10,3,Astoria,868.0,199,297,Friday
2023-02-10,5,Lower Manhattan,961.3,205,295,Friday
2023-02-10,8,Hell's Kitchen,1072.3,231,326,Friday
2023-02-11,3,Astoria,670.05,155,212,Saturday
